-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [:testshared] /Users/aurora/Documents/odk/agaveodk/testshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:osmdroid] /Users/aurora/Documents/odk/agaveodk/osmdroid/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:settings] /Users/aurora/Documents/odk/agaveodk/settings/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:projects] /Users/aurora/Documents/odk/agaveodk/projects/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:material] /Users/aurora/Documents/odk/agaveodk/material/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:selfie-camera] /Users/aurora/Documents/odk/agaveodk/selfie-camera/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:permissions] /Users/aurora/Documents/odk/agaveodk/permissions/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:crash-handler] /Users/aurora/Documents/odk/agaveodk/crash-handler/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:qr-code] /Users/aurora/Documents/odk/agaveodk/qr-code/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
